*** Dispersion for non-periodic case
Energy [au]: -6.450012400428E-02
Gradients [au]:
 -4.122178115043E-05 -3.253123777535E-04 -1.419689184158E-04
 -4.721455947666E-05  1.413217377122E-04  4.667622178065E-05
 -1.644729542612E-04  5.101835324784E-04 -2.713363678974E-04
 -2.883839163721E-04  4.019499177508E-04 -2.751625015288E-04
  2.694865675741E-04  3.400028988405E-04 -2.453018658572E-04
 -3.064347893524E-04  1.406958652082E-04  2.361216178734E-04
  1.861188453031E-04 -4.843263368824E-05  4.716652296335E-05
  1.627467352059E-04  5.138455673585E-05  4.608477144472E-05
 -1.811419885844E-04  1.661073268678E-04 -2.121776942355E-04
  8.118983953441E-05  9.757032263151E-05  1.222473643101E-04
  2.130069283885E-04 -1.820530582385E-04 -1.077932497510E-04
 -2.025421711028E-06 -4.640017168212E-04 -4.534125911311E-04
 -2.692388879789E-04 -4.815011644082E-04  2.146403094028E-04
  7.662752310351E-05 -4.623427123040E-04  1.821141496010E-04
  1.888687926591E-04  2.096466273635E-04 -2.612570596748E-05
 -2.467753160232E-04 -4.588091317803E-04 -1.794504154708E-04
 -1.194420595814E-04  1.146495988965E-04  2.402226488800E-04
  1.265916863639E-05 -8.254058957683E-05  1.425223498140E-04
  1.145543683632E-04  5.002862791159E-04 -3.063165798490E-04
 -2.688247261308E-04 -5.580769428295E-04 -2.342900964176E-04
 -3.382077735598E-04  4.883498250276E-04 -2.353045412462E-04
 -1.882663058151E-04  3.792739158306E-05  1.959040968943E-04
 -6.294236488432E-05 -5.884980186205E-04  1.255284324843E-04
  2.043901353092E-04  5.852830598164E-05  1.241480474120E-04
 -1.971767395074E-06  1.217476303187E-04  2.391652992388E-04
 -3.712141776207E-04 -9.662938314519E-05  1.479255817023E-04
  1.309264751444E-04  4.824102115461E-04 -3.820422123063E-04
 -1.123750960727E-04  2.232648582532E-04 -1.405700327325E-04
 -4.052390308132E-05  1.882063322035E-04  9.195111685865E-05
 -2.152620069932E-04  1.649099375982E-04  2.301816866251E-04
  1.939308238696E-04 -2.545983315350E-04 -5.060921587465E-05
  1.803831478182E-04  1.044743195854E-04 -3.757956614429E-05
 -1.068191539950E-04 -4.900746480876E-04  8.570778776082E-05
 -1.277540968989E-04 -9.570310014843E-05  1.002392564671E-04
  2.515223176346E-04  1.151357772279E-04  1.009642977542E-04
 -4.258347119157E-06  1.457984479495E-04 -2.667333343517E-04
  2.287634519864E-04  9.689564412362E-05 -1.482564790206E-04
  2.598917920897E-05  8.921145148028E-05  8.510859286022E-05
  1.999968007441E-04  1.831579122210E-04 -2.256928120496E-04
 -1.294610865976E-04  5.199171510141E-05 -9.870376858295E-06
  1.308497362494E-04  1.802238928109E-05  1.124762956785E-05
  1.221925959578E-04  1.212404834940E-04 -8.719097862494E-05
 -2.014484206055E-04  1.448981052801E-04  1.027438740851E-04
  8.316625042849E-05 -9.496035762249E-05  1.447180596445E-04
  9.589419337638E-05 -5.101680588276E-05  1.271580387290E-04
  4.764021478740E-05 -1.778618481017E-05  5.893519588315E-05
  1.950944841697E-04  1.574923828991E-04 -2.175012313249E-05
  1.434147261069E-04  2.626027365346E-05  7.149701365408E-05
 -1.356317592361E-04  4.141888827030E-05  1.532199450038E-04
  8.488534343253E-05  4.007795650829E-05  1.387770788300E-04
  1.255034551418E-04 -2.909379441940E-04  1.062404267377E-04
  6.638187790475E-05  5.027357409487E-06  1.419420049498E-04
 -1.069528617699E-04  6.110967523390E-05 -1.282206142406E-04
  8.140390753222E-05 -2.105245678387E-04  1.223748707881E-04
  9.597352517958E-05 -2.061581154703E-04  6.772378063111E-05
 -3.039047139469E-05 -1.981071597318E-04 -5.259491890024E-06
  2.769220163712E-05 -1.725088549055E-05  5.576363049323E-06
  1.137267123727E-04 -1.267515384344E-04  1.333656044936E-05
 -2.063609196683E-04 -2.937122753380E-05  8.248955435031E-05
  1.800365885697E-04 -9.917339886075E-06  3.981521651267E-05
 
*** Dispersion for periodic case
Energy [au]: -1.168774970708E-01
Gradients [au]:
  3.006046464522E-04 -3.005696419119E-04  2.353044623233E-04
  3.449969273972E-04  2.144900226996E-04  2.913064044627E-04
  1.122224922793E-04  4.590891305717E-04 -4.695930065945E-04
 -1.987891538465E-04  3.883491191406E-04 -1.302094299022E-04
  2.465921047552E-04  2.693589803594E-04 -1.845177810250E-04
 -1.087341293750E-04  3.651314856252E-04  1.514223798944E-04
 -2.241678234880E-04  3.197657043104E-04  9.070909040797E-05
 -1.540418748880E-04 -2.588788607438E-04  3.041623666250E-04
 -5.577229452744E-05 -4.156078832643E-04  1.808387304785E-04
 -1.594189877153E-04  1.704152556784E-04 -3.226590418020E-04
 -1.567228546272E-04 -2.877461347104E-04  4.591785833532E-06
 -2.877619028007E-04 -4.587400439389E-04 -1.796563312448E-04
 -9.266206559150E-05 -3.982717957889E-04 -5.007673166555E-04
  1.762424351387E-04 -3.340632306441E-04 -1.598011979380E-04
  9.873872696344E-04  3.228308252870E-04  3.670689511748E-04
  1.045705916336E-03 -3.403197404228E-04  7.939309127422E-05
 -1.379849793266E-03  1.618618720312E-04  2.608275557001E-03
  1.516550077741E-04  3.385917225487E-04  1.900079949758E-04
 -2.894992337345E-04  3.877943704403E-04 -5.376661438238E-04
 -6.935428337300E-04 -4.068638681149E-04 -2.565354542838E-03
  9.064865287446E-04  4.351670667423E-04 -1.377458453300E-03
 -4.850144002101E-05  4.218935039036E-04  1.889179031767E-04
 -5.263610361559E-04 -4.323211579914E-04 -3.347571568661E-04
 -2.023583179564E-04  3.688678845609E-04  1.978680279620E-04
  1.221424534378E-04 -1.733329991058E-04  2.810311004093E-04
 -1.934175927186E-04  4.425529468444E-04  8.501835409502E-05
  1.167097773468E-04  2.860511852401E-04 -2.447255090165E-03
  3.460168396945E-05 -4.045520163283E-04  2.743433946618E-04
  1.544284720546E-04 -3.166756993216E-04  2.479287896786E-04
 -1.416438728567E-04 -2.989086986683E-04  2.402660825454E-04
  5.139860227176E-04 -3.369862690121E-04 -1.517427431590E-03
 -9.811221384695E-05 -3.991371334986E-04  3.113484610176E-04
 -9.299856604417E-04 -3.894634950269E-04  3.279157776452E-03
  9.829658159836E-05  4.608656127926E-04  1.033178292276E-04
 -2.068404340957E-04  2.268742927058E-04  7.729944500263E-05
  2.486131088485E-04 -2.861087039370E-04 -4.471927306629E-05
 -1.675799856527E-04 -2.775134356888E-04  6.129183729648E-05
  2.090001501421E-04  2.751405698842E-04  1.875012492781E-05
 -1.028205307788E-04  1.845131024629E-04 -1.459337766882E-04
 -9.927511913946E-05  8.811985279517E-05 -1.537580164758E-04
  1.203947796023E-04  4.878765704323E-05 -1.462565385347E-06
  7.721205499901E-05  9.848455067013E-05  2.008679793970E-05
 -5.798116781633E-05  1.957474498781E-04  3.725587159657E-05
  1.806934193024E-04  2.309343026706E-04  1.595628170040E-04
  1.177383977250E-04  7.546155982214E-06  1.430232059042E-04
  1.089393993359E-04  1.875689531185E-04  1.133255887661E-04
  2.160215089560E-04  1.440592285364E-04 -2.704827660283E-05
 -5.181533686614E-05 -8.406563934485E-05  1.936192300929E-04
 -7.797235439934E-05 -8.432560871339E-05  1.541032538837E-04
  1.431422908526E-04 -7.868330531600E-05  1.571046634427E-04
  1.063517358362E-04 -6.686788667358E-05  1.961964628740E-04
  7.967828253469E-05 -7.002573030485E-05  1.680188924807E-04
 -5.590512950921E-05 -2.146608773321E-04  7.190662545814E-06
  2.098062240323E-04 -1.538441671481E-04 -6.604902805024E-05
  1.131515631948E-04 -1.566997601155E-04  2.878446613694E-05
  2.316327216161E-05 -1.748116233800E-04 -4.632734534242E-05
 -1.770541007745E-04 -1.002602883379E-04 -1.887045514668E-04
 -1.092424204299E-04 -1.254828954371E-04 -1.065428951058E-04
 -1.494110246295E-04  1.845344219182E-04  1.941429672619E-04
 -6.872382148084E-05  1.404013637806E-04  6.563383109559E-05
Stress [au]:
 -1.047771802805E-05 -2.815099083990E-07 -1.368950745466E-06
 -2.815099083990E-07 -1.817520108369E-05  3.515970917042E-07
 -1.368950745466E-06  3.515970917042E-07 -8.691085713963E-06
