======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.60715322D-17    0.60715322D-17    0.60715322D-17    0.60715322D-17
    0.12143064D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.60715322D-17    0.60715322D-17    0.60715322D-17   -0.30357661D-17
    0.91072982D-17    0.60715322D-17    0.91072982D-17    0.30357661D-17
    0.00000000D+00    0.30357661D-17    0.30357661D-17   -0.60715322D-17
    0.30357661D-17    0.18214596D-16    0.18214596D-16    0.30357661D-17
   -0.30357661D-17    0.30357661D-17    0.30357661D-17    0.00000000D+00
    0.15178830D-17    0.60715322D-17    0.15178830D-17   -0.15178830D-17
    0.45536491D-17    0.22768246D-17    0.22768246D-17    0.00000000D+00
    0.00000000D+00   -0.75894152D-18   -0.11384123D-17    0.22768246D-17
    0.75894152D-18    0.18973538D-17    0.37947076D-18    0.37947076D-18
    0.56920614D-18    0.18973538D-18    0.18973538D-18    0.18973538D-18
    0.28460307D-18   -0.94867690D-19   -0.94867690D-19    0.28460307D-18
    0.14230154D-18    0.94867690D-19    0.94867690D-19   -0.94867690D-19
    0.35575384D-19    0.47433845D-19    0.47433845D-19    0.71150768D-19
    0.59292306D-20   -0.17787692D-19   -0.17787692D-19    0.23716923D-19
    0.29646153D-20    0.29646153D-20    0.59292306D-20    0.23716923D-19
    0.74115383D-21    0.14823077D-20    0.14823077D-20    0.14823077D-20
    0.00000000D+00    0.74115383D-21    0.74115383D-21    0.22234615D-20
    0.18528846D-21    0.18528846D-21    0.18528846D-21    0.11117307D-20
    0.46322114D-22    0.92644229D-22    0.92644229D-22    0.92644229D-22
    0.23161057D-22    0.69483171D-22    0.69483171D-22    0.92644229D-22
    0.28951321D-23    0.57902643D-23    0.57902643D-23    0.11580529D-22
    0.00000000D+00    0.28951321D-23    0.28951321D-23    0.14475661D-23
    0.45236440D-24   -0.18094576D-24    0.18094576D-24    0.00000000D+00
    0.00000000D+00   -0.22618220D-24   -0.22618220D-24   -0.45236440D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.60715322D-17    0.60715322D-17    0.60715322D-17    0.60715322D-17
    0.60715322D-17   -0.74519279D-06    0.74519279D-06   -0.30357661D-17
   -0.12143064D-16   -0.26355292D-05    0.26355292D-05    0.18214596D-16
    0.24286129D-16   -0.24240261D-05    0.24240261D-05    0.30357661D-17
    0.60715322D-17   -0.20621557D-05    0.20621557D-05    0.12143064D-16
    0.00000000D+00   -0.14014302D-05    0.14014302D-05   -0.30357661D-17
    0.75894152D-17    0.51872079D-06   -0.51872079D-06    0.30357661D-17
    0.00000000D+00    0.13553072D-05   -0.13553072D-05    0.30357661D-17
    0.53125906D-17    0.10328394D-05   -0.10328394D-05    0.00000000D+00
    0.22768246D-17    0.43096322D-06   -0.43096322D-06    0.75894152D-18
    0.00000000D+00    0.34639820D-07   -0.34639820D-07    0.11384123D-17
    0.75894152D-18   -0.91896273D-07    0.91896273D-07    0.37947076D-18
    0.37947076D-18   -0.79752743D-07    0.79752743D-07    0.28460307D-18
    0.23716923D-19   -0.39720390D-07    0.39720390D-07    0.14230154D-18
    0.71150768D-19   -0.13367961D-07    0.13367961D-07    0.94867690D-19
    0.00000000D+00   -0.25407497D-08    0.25407497D-08    0.59292306D-19
    0.74115383D-20    0.23642421D-09   -0.23642421D-09    0.17787692D-19
    0.22234615D-20    0.51689222D-09   -0.51689222D-09    0.44469230D-20
    0.37057691D-21    0.38230255D-09   -0.38230255D-09    0.74115383D-21
    0.37057691D-21    0.21118260D-09   -0.21118260D-09    0.18528846D-21
    0.23161057D-22    0.10287477D-09   -0.10287477D-09    0.00000000D+00
    0.00000000D+00    0.44377853D-10   -0.44377853D-10    0.92644229D-22
   -0.28951321D-23    0.16931432D-10   -0.16931432D-10   -0.28951321D-22
    0.00000000D+00    0.56103071D-11   -0.56103071D-11   -0.57902643D-23
   -0.90472879D-25    0.15206260D-11   -0.15206260D-11    0.00000000D+00
    0.00000000D+00    0.43409008D-11   -0.43409008D-11   -0.40712796D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.60715322D-17    0.30357661D-17    0.30357661D-17    0.60715322D-17
    0.18214596D-16   -0.46108703D-05    0.46108703D-05    0.00000000D+00
    0.60715322D-17   -0.16703958D-04    0.16703958D-04    0.15178830D-16
    0.60715322D-17   -0.16000864D-04    0.16000864D-04    0.30357661D-17
    0.60715322D-17   -0.13795392D-04    0.13795392D-04   -0.60715322D-17
    0.30357661D-17   -0.92428449D-05    0.92428449D-05    0.00000000D+00
    0.30357661D-17    0.35610995D-05   -0.35610995D-05    0.00000000D+00
    0.30357661D-17    0.88184663D-05   -0.88184663D-05    0.60715322D-17
    0.53125906D-17    0.59854008D-05   -0.59854008D-05    0.53125906D-17
    0.75894152D-18    0.21743788D-05   -0.21743788D-05    0.75894152D-18
    0.94867690D-18    0.96221473D-07   -0.96221473D-07    0.11384123D-17
   -0.94867690D-19   -0.48211093D-06    0.48211093D-06    0.18973538D-18
    0.94867690D-19   -0.40338850D-06    0.40338850D-06    0.00000000D+00
    0.47433845D-19   -0.20429776D-06    0.20429776D-06    0.14230154D-18
    0.35575384D-19   -0.70402606D-07    0.70402606D-07    0.23716923D-19
    0.00000000D+00   -0.11955118D-07    0.11955118D-07   -0.11858461D-19
    0.44469230D-20    0.34773464D-08   -0.34773464D-08    0.59292306D-20
    0.14823077D-20    0.43703659D-08   -0.43703659D-08    0.29646153D-20
    0.18528846D-21    0.29736336D-08   -0.29736336D-08    0.74115383D-21
    0.92644229D-22    0.16309810D-08   -0.16309810D-08   -0.18528846D-21
    0.69483171D-22    0.78424689D-09   -0.78424689D-09   -0.92644229D-22
    0.23161057D-22    0.33589218D-09   -0.33589218D-09    0.18528846D-21
   -0.14475661D-23    0.12759785D-09   -0.12759785D-09    0.11580529D-22
   -0.10856746D-23    0.41807903D-10   -0.41807903D-10    0.86853964D-23
    0.13570932D-24    0.11049228D-10   -0.11049228D-10    0.21713491D-23
    0.00000000D+00    0.69546224D-11   -0.69546224D-11   -0.18094576D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.60715322D-17    0.60715322D-17    0.60715322D-17    0.60715322D-17
    0.30357661D-17   -0.10324504D-04    0.10324504D-04    0.30357661D-17
    0.60715322D-17   -0.39510517D-04    0.39510517D-04    0.12143064D-16
    0.30357661D-17   -0.42964486D-04    0.42964486D-04    0.00000000D+00
    0.30357661D-17   -0.38296343D-04    0.38296343D-04    0.30357661D-17
   -0.15178830D-17   -0.24009558D-04    0.24009558D-04    0.00000000D+00
    0.15178830D-17    0.91989420D-05   -0.91989420D-05    0.15178830D-17
    0.15178830D-17    0.23768327D-04   -0.23768327D-04    0.15178830D-17
    0.75894152D-18    0.16407951D-04   -0.16407951D-04    0.15178830D-17
    0.37947076D-18    0.59380133D-05   -0.59380133D-05    0.37947076D-18
    0.00000000D+00    0.27179379D-06   -0.27179379D-06    0.75894152D-18
    0.66407383D-18   -0.12840488D-05    0.12840488D-05    0.00000000D+00
    0.94867690D-19   -0.10705020D-05    0.10705020D-05   -0.18973538D-18
    0.47433845D-19   -0.53571808D-06    0.53571808D-06    0.94867690D-19
    0.35575384D-19   -0.17666014D-06    0.17666014D-06    0.47433845D-19
    0.17787692D-19   -0.24092412D-07    0.24092412D-07   -0.23716923D-19
    0.29646153D-20    0.12248547D-07   -0.12248547D-07    0.11858461D-19
   -0.74115383D-21    0.12109661D-07   -0.12109661D-07   -0.44469230D-20
    0.92644229D-21    0.77280180D-08   -0.77280180D-08    0.74115383D-21
    0.92644229D-22    0.42190356D-08   -0.42190356D-08   -0.18528846D-21
   -0.69483171D-22    0.20354301D-08   -0.20354301D-08    0.46322114D-22
    0.28951321D-22    0.87053802D-09   -0.87053802D-09    0.00000000D+00
   -0.72378304D-23    0.32562452D-09   -0.32562452D-09   -0.86853964D-23
   -0.18094576D-24    0.10213687D-09   -0.10213687D-09   -0.14475661D-23
   -0.90472879D-25    0.24415065D-10   -0.24415065D-10   -0.63331016D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.29403686D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.60715322D-17    0.60715322D-17    0.60715322D-17    0.30357661D-17
    0.12143064D-16   -0.14102228D-04    0.14102228D-04   -0.30357661D-17
   -0.30357661D-17   -0.59861285D-04    0.59861285D-04    0.30357661D-17
    0.12143064D-16   -0.80538832D-04    0.80538832D-04    0.00000000D+00
    0.00000000D+00   -0.74970935D-04    0.74970935D-04    0.00000000D+00
    0.30357661D-17   -0.41211243D-04    0.41211243D-04    0.45536491D-17
    0.00000000D+00    0.17046529D-04   -0.17046529D-04    0.30357661D-17
    0.37947076D-17    0.43750278D-04   -0.43750278D-04    0.00000000D+00
    0.22768246D-17    0.31497302D-04   -0.31497302D-04    0.75894152D-18
    0.11384123D-17    0.11909235D-04   -0.11909235D-04    0.75894152D-18
    0.56920614D-18    0.88645679D-06   -0.88645679D-06    0.00000000D+00
    0.66407383D-18   -0.22592883D-05    0.22592883D-05    0.56920614D-18
    0.47433845D-19   -0.19249180D-05    0.19249180D-05    0.94867690D-19
    0.23716923D-19   -0.93402460D-06    0.93402460D-06   -0.47433845D-19
    0.23716923D-19   -0.27588789D-06    0.27588789D-06    0.23716923D-19
    0.23716923D-19   -0.16106393D-07    0.16106393D-07    0.83009229D-19
    0.59292306D-20    0.33885550D-07   -0.33885550D-07    0.17787692D-19
    0.00000000D+00    0.25951273D-07   -0.25951273D-07    0.44469230D-20
    0.11117307D-20    0.15034317D-07   -0.15034317D-07    0.18528846D-20
    0.27793269D-21    0.79582801D-08   -0.79582801D-08    0.55586537D-21
    0.46322114D-22    0.38047121D-08   -0.38047121D-08   -0.18528846D-21
    0.28951321D-22    0.16117733D-08   -0.16117733D-08    0.34741586D-22
   -0.14475661D-23    0.58931982D-09   -0.58931982D-09    0.31846454D-22
    0.36189152D-24    0.17557081D-09   -0.17557081D-09    0.18094576D-23
    0.45236440D-25   -0.13417383D-09    0.13417383D-09    0.49760084D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
