======================================================================
  All one center matrix elements 
  created by: 
   dani                                        
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
  derivative            0
    1    2
    0.8697736033D+01
   -0.1001534138D+02    0.0000000000D+00
    0.0000000000D+00   -0.9119643517D+01
  derivative            1
    1    2
    0.7334988263D+01
   -0.9632592663D+01    0.0000000000D+00
    0.0000000000D+00   -0.8762784460D+01
  derivative            2
    1    2
    0.1011400914D+02
   -0.1036763769D+02    0.0000000000D+00
    0.0000000000D+00   -0.9447353334D+01
   
   2     0.50000
