======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.48572257D-16    0.00000000D+00    0.00000000D+00    0.48572257D-16
    0.97144515D-16    0.48572257D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.97144515D-16   -0.65070897D-09   -0.65070897D-09    0.29143354D-15
    0.48572257D-16    0.97144515D-16    0.30357661D-17    0.00000000D+00
   -0.17802836D-09   -0.17802836D-09
   -0.97144515D-16   -0.37232366D-09   -0.37232366D-09    0.24286129D-15
    0.00000000D+00    0.48572257D-16   -0.60715322D-17    0.42500725D-16
    0.35048774D-09    0.35048773D-09
    0.48572257D-16    0.57935401D-08    0.57935401D-08    0.19428903D-15
   -0.97144515D-16    0.14571677D-15    0.12143064D-16    0.12143064D-16
    0.10234559D-07    0.10234559D-07
    0.48572257D-16    0.27989561D-07    0.27989561D-07   -0.97144515D-16
    0.14571677D-15    0.19428903D-15    0.12143064D-16    0.12143064D-16
    0.24348433D-07    0.24348433D-07
   -0.48572257D-16    0.57212428D-07    0.57212428D-07    0.14571677D-15
   -0.48572257D-16    0.48572257D-16    0.60715322D-16    0.60715322D-16
   -0.57059945D-08   -0.57059945D-08
    0.48572257D-16   -0.21682282D-08   -0.21682282D-08    0.48572257D-16
    0.00000000D+00   -0.97144515D-16   -0.36429193D-16   -0.36429193D-16
   -0.29706276D-06   -0.29706276D-06
   -0.97144515D-16   -0.43099304D-06   -0.43099304D-06    0.97144515D-16
    0.00000000D+00   -0.97144515D-16    0.12143064D-16    0.12143064D-16
   -0.12233246D-05   -0.12233246D-05
    0.48572257D-16   -0.86807808D-06   -0.86807808D-06    0.48572257D-16
    0.48572257D-16    0.48572257D-16    0.12143064D-16    0.00000000D+00
   -0.20132176D-05   -0.20132176D-05
    0.72858386D-16   -0.74199416D-06   -0.74199416D-06    0.12143064D-15
    0.48572257D-16    0.48572257D-16   -0.12143064D-16   -0.12143064D-16
   -0.16114726D-05   -0.16114726D-05
   -0.72858386D-16   -0.26599554D-06   -0.26599554D-06    0.48572257D-16
    0.72858386D-16   -0.24286129D-16   -0.60715322D-17    0.60715322D-17
   -0.44631215D-06   -0.44631215D-06
    0.72858386D-16    0.10393201D-06    0.10393201D-06    0.24286129D-16
    0.24286129D-16    0.12143064D-15    0.18214596D-16    0.00000000D+00
    0.48225686D-06    0.48225686D-06
    0.24286129D-16    0.22740260D-06    0.22740260D-06    0.00000000D+00
    0.24286129D-16    0.97144515D-16    0.18214596D-16    0.42500725D-16
    0.78585669D-06    0.78585669D-06
    0.97144515D-16    0.19055371D-06    0.19055371D-06    0.24286129D-16
    0.48572257D-16    0.00000000D+00    0.60715322D-17    0.12143064D-16
    0.65051757D-06    0.65051757D-06
    0.24286129D-16    0.11332175D-06    0.11332175D-06    0.00000000D+00
    0.97144515D-16    0.48572257D-16    0.18214596D-16    0.18214596D-16
    0.39203815D-06    0.39203815D-06
    0.48572257D-16    0.55685106D-07    0.55685106D-07   -0.24286129D-16
    0.72858386D-16    0.24286129D-16    0.60715322D-17   -0.12143064D-16
    0.19576088D-06    0.19576088D-06
    0.00000000D+00    0.25466618D-07    0.25466618D-07   -0.24286129D-16
    0.72858386D-16    0.24286129D-16    0.30357661D-17    0.60715322D-17
    0.91928712D-07    0.91928712D-07
    0.48572257D-16    0.12528344D-07    0.12528344D-07    0.72858386D-16
    0.00000000D+00    0.24286129D-16    0.30357661D-17    0.30357661D-17
    0.46828587D-07    0.46828587D-07
    0.12143064D-16    0.70660304D-08    0.70660304D-08   -0.12143064D-16
    0.24286129D-16   -0.24286129D-16    0.30357661D-17    0.30357661D-17
    0.26951123D-07    0.26951123D-07
    0.12143064D-16    0.41586655D-08    0.41586654D-08   -0.36429193D-16
    0.00000000D+00    0.24286129D-16    0.91072982D-17    0.00000000D+00
    0.16434791D-07    0.16434791D-07
    0.12143064D-16    0.25900302D-08    0.25900302D-08    0.24286129D-16
    0.00000000D+00    0.12143064D-16    0.00000000D+00    0.00000000D+00
    0.10663746D-07    0.10663746D-07
    0.48572257D-16    0.16864915D-08    0.16864915D-08   -0.12143064D-16
    0.12143064D-16   -0.12143064D-16    0.00000000D+00    0.00000000D+00
    0.70578453D-08    0.70578453D-08
    0.00000000D+00    0.10926213D-08    0.10926213D-08    0.24286129D-16
    0.00000000D+00    0.24286129D-16    0.30357661D-17    0.30357661D-17
    0.47105829D-08    0.47105829D-08
    0.36429193D-16    0.73017389D-09    0.73017389D-09    0.00000000D+00
    0.00000000D+00    0.24286129D-16    0.00000000D+00    0.15178830D-17
    0.31964868D-08    0.31964869D-08
    0.24286129D-16    0.48312335D-09    0.48312335D-09    0.48572257D-16
    0.00000000D+00    0.36429193D-16    0.15178830D-17   -0.15178830D-17
    0.21596955D-08    0.21596955D-08
   -0.24286129D-16    0.32605099D-09    0.32605099D-09    0.36429193D-16
    0.48572257D-16    0.60715322D-16    0.45536491D-17    0.45536491D-17
    0.14782117D-08    0.14782117D-08
    0.12143064D-16    0.22346227D-09    0.22346227D-09    0.36429193D-16
    0.36429193D-16    0.48572257D-16   -0.15178830D-17   -0.15178830D-17
    0.10217304D-08    0.10217304D-08
   -0.36429193D-16    0.15569896D-09    0.15569896D-09    0.24286129D-16
    0.24286129D-16    0.24286129D-16    0.15178830D-17    0.30357661D-17
    0.71448288D-09    0.71448288D-09
   -0.48572257D-16    0.11014388D-09    0.11014388D-09    0.36429193D-16
    0.00000000D+00    0.24286129D-16    0.10625181D-16    0.10625181D-16
    0.50421812D-09    0.50421812D-09
    0.48572257D-16   -0.12143064D-16    0.12143064D-16    0.97144515D-16
    0.97144515D-16    0.97144515D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14571677D-15    0.15288276D-05    0.15288276D-05    0.14571677D-15
   -0.29143354D-15    0.48572257D-16   -0.26667720D-07    0.26667720D-07
   -0.57577898D-08   -0.57577898D-08
    0.97144515D-16    0.87106551D-05    0.87106551D-05    0.19428903D-15
    0.48572257D-16    0.97144515D-16   -0.32388706D-06    0.32388706D-06
   -0.34801209D-06   -0.34801209D-06
    0.38857806D-15    0.17402450D-04    0.17402450D-04    0.00000000D+00
    0.48572257D-16    0.00000000D+00   -0.10310290D-05    0.10310290D-05
   -0.18300037D-05   -0.18300037D-05
    0.00000000D+00    0.20494332D-04    0.20494332D-04    0.97144515D-16
    0.00000000D+00    0.97144515D-16   -0.16428756D-05    0.16428756D-05
   -0.31872036D-05   -0.31872036D-05
    0.48572257D-16    0.16797418D-04    0.16797418D-04    0.48572257D-16
    0.97144515D-16   -0.48572257D-16   -0.14065607D-05    0.14065607D-05
   -0.12413732D-05   -0.12413732D-05
    0.48572257D-16    0.12445491D-04    0.12445491D-04    0.00000000D+00
    0.48572257D-16    0.19428903D-15   -0.28921289D-06    0.28921289D-06
    0.55374920D-05    0.55374920D-05
    0.97144515D-16    0.12945044D-04    0.12945044D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.88531166D-06   -0.88531166D-06
    0.15731494D-04    0.15731494D-04
    0.97144515D-16    0.17053480D-04    0.17053480D-04    0.24286129D-16
    0.97144515D-16    0.97144515D-16    0.15388494D-05   -0.15388494D-05
    0.25782249D-04    0.25782249D-04
   -0.48572257D-16    0.20713613D-04    0.20713613D-04    0.00000000D+00
    0.48572257D-16    0.14571677D-15    0.16645892D-05   -0.16645892D-05
    0.32102645D-04    0.32102645D-04
    0.24286129D-16    0.21571153D-04    0.21571153D-04    0.00000000D+00
    0.48572257D-16    0.24286129D-16    0.14759960D-05   -0.14759960D-05
    0.33041958D-04    0.33041958D-04
    0.17000290D-15    0.19684076D-04    0.19684076D-04    0.24286129D-16
    0.72858386D-16    0.00000000D+00    0.11756471D-05   -0.11756471D-05
    0.29364463D-04    0.29364463D-04
    0.14571677D-15    0.16303969D-04    0.16303969D-04    0.00000000D+00
   -0.24286129D-16    0.24286129D-16    0.88211592D-06   -0.88211592D-06
    0.23225369D-04    0.23225369D-04
    0.48572257D-16    0.12661394D-04    0.12661394D-04    0.72858386D-16
   -0.72858386D-16   -0.72858386D-16    0.64134195D-06   -0.64134195D-06
    0.16757112D-04    0.16757112D-04
   -0.48572257D-16    0.94914374D-05    0.94914374D-05    0.72858386D-16
    0.48572257D-16   -0.48572257D-16    0.46000880D-06   -0.46000880D-06
    0.11305413D-04    0.11305413D-04
    0.00000000D+00    0.70454681D-05    0.70454681D-05    0.48572257D-16
    0.48572257D-16    0.00000000D+00    0.32966020D-06   -0.32966020D-06
    0.73490616D-05    0.73490616D-05
    0.00000000D+00    0.52806215D-05    0.52806215D-05   -0.24286129D-16
    0.00000000D+00    0.24286129D-16    0.23826588D-06   -0.23826588D-06
    0.47664247D-05    0.47664247D-05
   -0.24286129D-16    0.40389065D-05    0.40389065D-05    0.72858386D-16
    0.24286129D-16    0.24286129D-16    0.17485149D-06   -0.17485149D-06
    0.31805462D-05    0.31805462D-05
    0.12143064D-16    0.31580777D-05    0.31580777D-05    0.48572257D-16
    0.12143064D-16   -0.24286129D-16    0.13058988D-06   -0.13058988D-06
    0.22145974D-05    0.22145974D-05
   -0.12143064D-16    0.25173714D-05    0.25173714D-05    0.36429193D-16
   -0.12143064D-16    0.00000000D+00    0.99211917D-07   -0.99211917D-07
    0.16070146D-05    0.16070146D-05
    0.12143064D-16    0.20386755D-05    0.20386755D-05    0.48572257D-16
    0.36429193D-16    0.00000000D+00    0.76553630D-07   -0.76553630D-07
    0.12064936D-05    0.12064936D-05
    0.24286129D-16    0.16722868D-05    0.16722868D-05    0.48572257D-16
    0.36429193D-16    0.00000000D+00    0.59881177D-07   -0.59881177D-07
    0.92910248D-06    0.92910248D-06
    0.00000000D+00    0.13862891D-05    0.13862891D-05   -0.12143064D-16
    0.60715322D-16    0.24286129D-16    0.47406742D-07   -0.47406742D-07
    0.72909699D-06    0.72909699D-06
    0.00000000D+00    0.11596279D-05    0.11596279D-05    0.12143064D-16
    0.24286129D-16    0.12143064D-16    0.37935673D-07   -0.37935673D-07
    0.58047608D-06    0.58047608D-06
    0.24286129D-16    0.97772287D-06    0.97772287D-06    0.48572257D-16
    0.24286129D-16    0.00000000D+00    0.30651468D-07   -0.30651468D-07
    0.46748257D-06    0.46748257D-06
    0.48572257D-16    0.83023469D-06    0.83023469D-06   -0.36429193D-16
    0.24286129D-16    0.36429193D-16    0.24984680D-07   -0.24984680D-07
    0.38016807D-06    0.38016807D-06
    0.24286129D-16    0.70957477D-06    0.70957477D-06    0.24286129D-16
    0.00000000D+00    0.00000000D+00    0.20530409D-07   -0.20530409D-07
    0.31180896D-06    0.31180896D-06
    0.12143064D-16    0.61007464D-06    0.61007464D-06    0.12143064D-16
    0.00000000D+00    0.12143064D-16    0.16996166D-07   -0.16996166D-07
    0.25772142D-06    0.25772142D-06
    0.60715322D-16    0.52742767D-06    0.52742767D-06    0.24286129D-16
    0.36429193D-16    0.48572257D-16    0.14167594D-07   -0.14167594D-07
    0.21453157D-06    0.21453157D-06
