======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
  Si(14): Rc's (A) =  3.175 3.175                                     
======================================================================
   31   63   31
     6.3501   29
     6.3501   29
======================================================================
   14   3.1751 <===   Si
   14   3.1751 <===   Si
   14   3.1751 <===   Si
======================================================================
    0.60399137D-01    0.00000000D+00    0.00000000D+00    0.49892685D-01
    0.49892685D-01    0.49892685D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.58395520D-01   -0.43368087D-18   -0.65052130D-18    0.48640670D-01
    0.48449553D-01    0.48258437D-01    0.69471220D-02    0.69471220D-02
   -0.14907780D-18   -0.40657581D-19
    0.53160078D-01    0.86736174D-18    0.43368087D-18    0.44997718D-01
    0.44615909D-01    0.44234100D-01    0.13435537D-01    0.13435537D-01
   -0.29815560D-18   -0.37947076D-18
    0.46349718D-01    0.43368087D-18   -0.43368087D-18    0.39334735D-01
    0.39475868D-01    0.39617048D-01    0.18978423D-01    0.18978423D-01
   -0.21684043D-18   -0.94867690D-19
    0.39259025D-01   -0.43368087D-18   -0.86736174D-18    0.32330403D-01
    0.33961828D-01    0.35593440D-01    0.22966600D-01    0.22966600D-01
   -0.54210109D-18   -0.32526065D-18
    0.32298557D-01   -0.17347235D-17   -0.17347235D-17    0.24896098D-01
    0.28469815D-01    0.32043419D-01    0.24676364D-01    0.24676364D-01
   -0.43368087D-18   -0.43368087D-18
    0.25447324D-01    0.13010426D-17    0.00000000D+00    0.17939813D-01
    0.23048192D-01    0.28154070D-01    0.23689651D-01    0.23689651D-01
   -0.43368087D-18    0.00000000D+00
    0.18870619D-01    0.00000000D+00    0.00000000D+00    0.12114101D-01
    0.17787148D-01    0.23459784D-01    0.20370086D-01    0.20370086D-01
   -0.10842022D-17   -0.43368087D-18
    0.13037123D-01   -0.65052130D-18   -0.10842022D-17    0.76929473D-02
    0.12962650D-01    0.18236557D-01    0.15795418D-01    0.15795418D-01
   -0.65052130D-18   -0.65052130D-18
    0.83846694D-02    0.00000000D+00    0.00000000D+00    0.46132472D-02
    0.88928895D-02    0.13175638D-01    0.11170023D-01    0.11170023D-01
   -0.21684043D-18   -0.21684043D-18
    0.50438288D-02    0.21684043D-18    0.43368087D-18    0.26212777D-02
    0.57514368D-02    0.88811659D-02    0.72938287D-02    0.72938287D-02
    0.21684043D-18   -0.21684043D-18
    0.28551517D-02    0.10842022D-18    0.00000000D+00    0.14141484D-02
    0.35183041D-02    0.56203960D-02    0.44454567D-02    0.44454567D-02
    0.00000000D+00    0.10842022D-18
    0.15281178D-02   -0.54210109D-19    0.54210109D-19    0.72459047D-03
    0.20420096D-02    0.33576666D-02    0.25484756D-02    0.25484756D-02
    0.00000000D+00    0.00000000D+00
    0.77496801D-03    0.00000000D+00    0.00000000D+00    0.35220069D-03
    0.11262844D-02    0.18994353D-02    0.13800249D-02    0.13800249D-02
    0.00000000D+00    0.00000000D+00
    0.37206320D-03    0.00000000D+00    0.13552527D-19    0.16208204D-03
    0.59007179D-03    0.10177178D-02    0.70648207D-03    0.70648207D-03
    0.00000000D+00    0.00000000D+00
    0.16851357D-03    0.00000000D+00    0.00000000D+00    0.70511710D-04
    0.29297942D-03    0.51537344D-03    0.34126387D-03    0.34126387D-03
    0.00000000D+00    0.00000000D+00
    0.71700359D-04    0.00000000D+00    0.00000000D+00    0.28964721D-04
    0.13743507D-03    0.24589791D-03    0.15505677D-03    0.15505677D-03
    0.67762636D-20    0.00000000D+00
    0.28624694D-04   -0.84703295D-21   -0.84703295D-21    0.11234570D-04
    0.60767384D-04    0.11029849D-03    0.66151806D-04    0.66151806D-04
    0.20328791D-19    0.10164395D-19
    0.10740661D-04    0.12705494D-20    0.84703295D-21    0.41126530D-05
    0.25281305D-04    0.46452916D-04    0.26495925D-04    0.26495925D-04
   -0.16940659D-20    0.16940659D-20
    0.37888127D-05    0.42351647D-21    0.42351647D-21    0.14108131D-05
    0.98638166D-05    0.18318713D-04    0.99483070D-05    0.99483070D-05
    0.00000000D+00    0.00000000D+00
    0.12506730D-05   -0.15881868D-21   -0.15881868D-21    0.44920218D-06
    0.35826851D-05    0.67170378D-05    0.34806754D-05    0.34806754D-05
    0.00000000D+00    0.00000000D+00
    0.38178152D-06   -0.10587912D-21   -0.79409339D-22    0.13008683D-06
    0.11945112D-05    0.22591506D-05    0.11204708D-05    0.11204708D-05
    0.52939559D-22    0.52939559D-22
    0.10540178D-06    0.13234890D-22    0.13234890D-22    0.33081358D-07
    0.35695992D-06    0.68066323D-06    0.32436063D-06    0.32436063D-06
    0.26469780D-22    0.26469780D-22
    0.25304980D-07    0.49630837D-23    0.49630837D-23    0.69835454D-08
    0.91795363D-07    0.17651148D-06    0.81166091D-07    0.81166091D-07
    0.13234890D-22    0.00000000D+00
    0.49268939D-08   -0.10339758D-23   -0.10339758D-23    0.11165027D-08
    0.18890158D-07    0.36750507D-07    0.16370770D-07    0.16370770D-07
   -0.33087225D-23   -0.24815418D-23
    0.68152733D-09    0.10339758D-24    0.10339758D-24    0.00000000D+00
    0.26781424D-08    0.53821409D-08    0.23306839D-08    0.23306839D-08
    0.82718061D-24    0.62038546D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11357505D-09    0.37837071D-09    0.00000000D+00    0.00000000D+00
    0.64623485D-25    0.64623485D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.59155775D-01   -0.95022295D-02    0.95022295D-02    0.48817101D-01
    0.46242239D-01    0.48817101D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.57220234D-01   -0.92486018D-02    0.92486018D-02    0.47593040D-01
    0.44870831D-01    0.47223967D-01    0.67883422D-02    0.67883422D-02
   -0.93872190D-03    0.93872190D-03
    0.52149209D-01   -0.85562622D-02    0.85562622D-02    0.44030909D-01
    0.41247587D-01    0.43299005D-01    0.13159789D-01    0.13159789D-01
   -0.20438661D-02    0.20438661D-02
    0.45518449D-01   -0.75727824D-02    0.75727824D-02    0.38493461D-01
    0.36447559D-01    0.38793507D-01    0.18633504D-01    0.18633504D-01
   -0.32400143D-02    0.32400143D-02
    0.38571473D-01   -0.64365882D-02    0.64365882D-02    0.31644621D-01
    0.31380511D-01    0.34863320D-01    0.22577866D-01    0.22577866D-01
   -0.42128741D-02    0.42128741D-02
    0.31722909D-01   -0.52391367D-02    0.52391367D-02    0.24374860D-01
    0.26399392D-01    0.31391762D-01    0.24262134D-01    0.24262134D-01
   -0.46387626D-02    0.46387626D-02
    0.24978451D-01   -0.40473139D-02    0.40473139D-02    0.17571122D-01
    0.21495584D-01    0.27587421D-01    0.23283072D-01    0.23283072D-01
   -0.44166968D-02    0.44166968D-02
    0.18515833D-01   -0.29365175D-02    0.29365175D-02    0.11871225D-01
    0.16702816D-01    0.22996287D-01    0.20014454D-01    0.20014454D-01
   -0.37066814D-02    0.37066814D-02
    0.12792652D-01   -0.19884039D-02    0.19884039D-02    0.75433666D-02
    0.12257333D-01    0.17886718D-01    0.15520533D-01    0.15520533D-01
   -0.27920166D-02    0.27920166D-02
    0.82304738D-02   -0.12571542D-02    0.12571542D-02    0.45266156D-02
    0.84632612D-02    0.12932241D-01    0.10979413D-01    0.10979413D-01
   -0.19194534D-02    0.19194534D-02
    0.49536588D-02   -0.74563128D-03    0.74563128D-03    0.25738346D-02
    0.55043927D-02    0.87236749D-02    0.71727915D-02    0.71727915D-02
   -0.12219002D-02    0.12219002D-02
    0.28056852D-02   -0.41708911D-03    0.41708911D-03    0.13894914D-02
    0.33831914D-02    0.55245938D-02    0.43738573D-02    0.43738573D-02
   -0.72823515D-03    0.72823515D-03
    0.15024470D-02   -0.22088170D-03    0.22088170D-03    0.71241180D-03
    0.19712892D-02    0.33023734D-02    0.25085243D-02    0.25085243D-02
   -0.40918796D-03    0.40918796D-03
    0.76231463D-03   -0.11089386D-03    0.11089386D-03    0.34648328D-03
    0.10906630D-02    0.18689522D-02    0.13588167D-02    0.13588167D-02
   -0.21742641D-03    0.21742641D-03
    0.36613996D-03   -0.52714889D-04    0.52714889D-04    0.15952847D-03
    0.57270292D-03    0.10016010D-02    0.69571997D-03    0.69571997D-03
   -0.10922900D-03    0.10922900D-03
    0.16588781D-03   -0.23647328D-04    0.23647328D-04    0.69422020D-04
    0.28473102D-03    0.50719212D-03    0.33603952D-03    0.33603952D-03
   -0.51770891D-04    0.51770891D-04
    0.70598274D-04   -0.99702792D-05    0.99702792D-05    0.28516595D-04
    0.13360508D-03    0.24191714D-03    0.15263492D-03    0.15263492D-03
   -0.23097565D-04    0.23097565D-04
    0.28181132D-04   -0.39457004D-05    0.39457004D-05    0.11054637D-04
    0.59028259D-04    0.10844737D-03    0.65077378D-04    0.65077378D-04
   -0.96935401D-05    0.96935401D-05
    0.10566355D-04   -0.14677694D-05    0.14677694D-05    0.40414130D-05
    0.24510541D-04    0.45630809D-04    0.26036273D-04    0.26036273D-04
   -0.38279715D-05    0.38279715D-05
    0.37214507D-05   -0.51262006D-06    0.51262006D-06    0.13831214D-05
    0.95315724D-05    0.17969489D-04    0.97577824D-05    0.97577824D-05
   -0.14197638D-05    0.14197638D-05
    0.12250912D-05   -0.16690652D-06    0.16690652D-06    0.43873986D-06
    0.34442486D-05    0.65752651D-05    0.34042195D-05    0.34042195D-05
   -0.49108657D-06    0.49108657D-06
    0.37231090D-06   -0.49927104D-07    0.49927104D-07    0.12631307D-06
    0.11393152D-05    0.22044485D-05    0.10909611D-05    0.10909611D-05
   -0.15616788D-06    0.15616788D-06
    0.10204456D-06   -0.13376679D-07    0.13376679D-07    0.31819735D-07
    0.33626679D-06    0.66086257D-06    0.31356994D-06    0.31356994D-06
   -0.44531501D-07    0.44531501D-07
    0.24201170D-07   -0.30745659D-08    0.30745659D-08    0.66090245D-08
    0.84717780D-07    0.16995539D-06    0.77533356D-07    0.77533356D-07
   -0.10910661D-07    0.10910661D-07
    0.46089895D-08   -0.56233627D-09    0.56233627D-09    0.10243631D-08
    0.16802070D-07    0.34859672D-07    0.15303770D-07    0.15303770D-07
   -0.21296083D-08    0.21296083D-08
    0.60976035D-09   -0.44887226D-10    0.44887226D-10    0.00000000D+00
    0.22081572D-08    0.49524504D-08    0.20853715D-08    0.20853715D-08
   -0.28615033D-09    0.28615033D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.32656143D-09    0.00000000D+00    0.00000000D+00
   -0.87102883D-11    0.87102883D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.55753843D-01   -0.18252347D-01    0.18252347D-01    0.45743618D-01
